index,Prediction
2997,9
2998,9
2999,9
3000,8
3001,0
3002,2
3003,4
3004,4
3005,6
3006,0
3007,0
3008,8
3009,1
3010,1
3011,6
3012,9
3013,7
3014,0
3015,5
3016,7
3017,7
3018,5
3019,6
3020,6
3021,4
3022,8
3023,8
3024,9
3025,2
3026,5
3027,9
3028,8
3029,9
3030,5
3031,0
3032,5
3033,5
3034,8
3035,9
3036,6
3037,8
3038,9
3039,5
3040,5
3041,8
3042,6
3043,9
3044,3
3045,1
3046,4
3047,1
3048,6
3049,5
3050,7
3051,7
3052,3
3053,0
3054,6
3055,9
3056,7
3057,7
3058,1
3059,6
3060,2
3061,8
3062,6
3063,4
3064,4
3065,0
3066,0
3067,3
3068,6
3069,1
3070,2
3071,5
3072,9
3073,4
3074,4
3075,0
3076,9
3077,0
3078,0
3079,2
3080,9
3081,9
3082,4
3083,3
3084,6
3085,8
3086,7
3087,4
3088,6
3089,9
3090,1
3091,8
3092,7
3093,0
3094,2
3095,3
3096,1
3097,5
3098,1
3099,0
3100,1
3101,5
3102,7
3103,5
3104,5
3105,8
3106,1
3107,2
3108,9
3109,6
3110,0
3111,2
3112,4
3113,6
3114,7
3115,2
3116,1
3117,0
3118,9
3119,9
3120,1
3121,9
3122,8
3123,4
3124,5
3125,6
3126,6
3127,1
3128,4
3129,3
3130,6
3131,0
3132,9
3133,1
3134,2
3135,2
3136,6
3137,2
3138,9
3139,6
3140,9
3141,4
3142,0
3143,7
3144,6
3145,3
3146,7
3147,7
3148,4
3149,8
3150,4
3151,5
3152,7
3153,6
3154,7
3155,5
3156,3
3157,9
3158,9
3159,4
3160,2
3161,3
3162,0
3163,0
3164,6
3165,9
3166,8
3167,7
3168,4
3169,5
3170,4
3171,6
3172,1
3173,4
3174,9
3175,3
3176,2
3177,0
3178,5
3179,5
3180,0
3181,4
3182,8
3183,2
3184,5
3185,3
3186,0
3187,1
3188,3
3189,0
3190,1
3191,4
3192,2
3193,7
3194,6
3195,6
3196,5
3197,3
3198,9
3199,7
3200,9
3201,3
3202,4
3203,9
3204,7
3205,3
3206,2
3207,8
3208,8
3209,2
3210,2
3211,2
3212,3
3213,7
3214,8
3215,5
3216,4
3217,0
3218,1
3219,8
3220,5
3221,0
3222,3
3223,1
3224,8
3225,1
3226,6
3227,7
3228,3
3229,5
3230,7
3231,9
3232,0
3233,1
3234,2
3235,7
3236,5
3237,2
3238,8
3239,8
3240,4
3241,9
3242,2
3243,8
3244,1
3245,0
3246,4
3247,9
3248,0
3249,0
3250,3
3251,1
3252,6
3253,0
3254,4
3255,8
3256,9
3257,1
3258,0
3259,1
3260,4
3261,4
3262,2
3263,5
3264,9
3265,5
3266,8
3267,5
3268,2
3269,6
3270,1
3271,3
3272,4
3273,3
3274,6
3275,7
3276,4
3277,8
3278,2
3279,7
3280,3
3281,2
3282,7
3283,6
3284,9
3285,2
3286,0
3287,9
3288,2
3289,3
3290,6
3291,1
3292,7
3293,1
3294,5
3295,9
3296,6
3297,3
3298,2
3299,7
3300,9
3301,2
3302,0
3303,8
3304,8
3305,9
3306,9
3307,4
3308,4
3309,6
3310,9
3311,6
3312,5
3313,6
3314,7
3315,8
3316,1
3317,0
3318,3
3319,5
3320,7
3321,0
3322,7
3323,4
3324,4
3325,2
3326,8
3327,6
3328,1
3329,4
3330,3
3331,1
3332,8
3333,7
3334,3
3335,3
3336,5
3337,3
3338,4
3339,7
3340,9
3341,8
3342,0
3343,6
3344,3
3345,4
3346,3
3347,0
3348,2
3349,1
3350,3
3351,7
3352,1
3353,0
3354,4
3355,0
3356,7
3357,1
3358,3
3359,7
3360,9
3361,5
3362,9
3363,6
3364,2
3365,5
3366,4
3367,2
3368,3
3369,8
3370,7
3371,4
3372,2
3373,5
3374,4
3375,4
3376,0
3377,9
3378,4
3379,8
3380,9
3381,5
3382,9
3383,5
3384,7
3385,4
3386,2
3387,0
3388,3
3389,9
3390,8
3391,9
3392,7
3393,3
3394,4
3395,6
3396,7
3397,5
3398,1
3399,6
3400,1
3401,7
3402,6
3403,9
3404,2
3405,2
3406,8
3407,8
3408,2
3409,3
3410,7
3411,1
3412,6
3413,2
3414,4
3415,9
3416,2
3417,6
3418,0
3419,8
3420,1
3421,0
3422,9
3423,4
3424,8
3425,5
3426,3
3427,5
3428,0
3429,8
3430,6
3431,9
3432,4
3433,0
3434,1
3435,0
3436,1
3437,4
3438,6
3439,3
3440,7
3441,1
3442,1
3443,7
3444,6
3445,6
3446,7
3447,5
3448,2
3449,0
3450,9
3451,9
3452,5
3453,1
3454,4
3455,2
3456,2
3457,0
3458,0
3459,0
3460,7
3461,4
3462,6
3463,1
3464,9
3465,3
3466,8
3467,8
3468,5
3469,2
3470,2
3471,6
3472,0
3473,0
3474,5
3475,7
3476,3
3477,6
3478,7
3479,0
3480,3
3481,2
3482,0
3483,6
3484,7
3485,2
3486,4
3487,5
3488,8
3489,4
3490,5
3491,4
3492,8
3493,3
3494,1
3495,8
3496,4
3497,8
3498,6
3499,0
3500,8
3501,2
3502,7
3503,3
3504,4
3505,8
3506,4
3507,1
3508,4
3509,2
3510,1
3511,0
3512,8
3513,4
3514,3
3515,7
3516,2
3517,0
3518,9
3519,8
3520,5
3521,3
3522,3
3523,2
3524,4
3525,8
3526,7
3527,1
3528,1
3529,6
3530,6
3531,7
3532,0
3533,1
3534,8
3535,9
3536,5
3537,9
3538,0
3539,1
3540,8
3541,2
3542,3
3543,8
3544,4
3545,6
3546,5
3547,6
3548,0
3549,9
3550,7
3551,0
3552,1
3553,6
3554,7
3555,6
3556,5
3557,1
3558,2
3559,4
3560,7
3561,2
3562,5
3563,7
3564,9
3565,1
3566,5
3567,2
3568,0
3569,8
3570,8
3571,1
3572,6
3573,1
3574,6
3575,2
3576,0
3577,0
3578,4
3579,6
3580,4
3581,7
3582,3
3583,2
3584,0
3585,7
3586,2
3587,6
3588,1
3589,0
3590,6
3591,6
3592,0
3593,1
3594,5
3595,7
3596,3
3597,0
3598,5
3599,3
3600,0
3601,8
3602,3
3603,7
3604,4
3605,2
3606,7
3607,9
3608,0
3609,3
3610,2
3611,6
3612,9
3613,3
3614,0
3615,5
3616,4
3617,5
3618,3
3619,4
3620,8
3621,5
3622,5
3623,8
3624,3
3625,5
3626,2
3627,8
3628,1
3629,9
3630,4
3631,3
3632,1
3633,6
3634,7
3635,1
3636,1
3637,1
3638,3
3639,6
3640,7
3641,5
3642,3
3643,1
3644,8
3645,1
3646,1
3647,3
3648,7
3649,9
3650,8
3651,6
3652,5
3653,4
3654,7
3655,8
3656,6
3657,4
3658,8
3659,9
3660,3
3661,1
3662,3
3663,3
3664,1
3665,0
3666,2
3667,0
3668,2
3669,4
3670,0
3671,4
3672,8
3673,4
3674,9
3675,7
3676,3
3677,6
3678,9
3679,0
3680,9
3681,6
3682,8
3683,5
3684,0
3685,9
3686,4
3687,9
3688,6
3689,4
3690,5
3691,7
3692,1
3693,5
3694,3
3695,1
3696,6
3697,3
3698,4
3699,4
3700,6
3701,6
3702,7
3703,5
3704,0
3705,1
3706,2
3707,7
3708,9
3709,4
3710,7
3711,9
3712,0
3713,0
3714,3
3715,3
3716,8
3717,2
3718,3
3719,8
3720,1
3721,9
3722,7
3723,5
3724,9
3725,5
3726,2
3727,3
3728,4
3729,0
3730,7
3731,3
3732,0
3733,9
3734,3
3735,2
3736,1
3737,9
3738,3
3739,4
3740,5
3741,7
3742,9
3743,4
3744,6
3745,6
3746,1
3747,7
3748,0
3749,4
3750,4
3751,8
3752,8
3753,4
3754,4
3755,6
3756,1
3757,2
3758,9
3759,6
3760,3
3761,7
3762,9
3763,9
3764,5
3765,4
3766,9
3767,5
3768,0
3769,5
3770,0
3771,1
3772,3
3773,0
3774,6
3775,2
3776,6
3777,9
3778,6
3779,0
3780,6
3781,7
3782,9
3783,3
3784,3
3785,6
3786,0
3787,3
3788,1
3789,8
3790,5
3791,2
3792,7
3793,5
3794,8
3795,4
3796,5
3797,4
3798,6
3799,4
3800,5
3801,3
3802,7
3803,8
3804,5
3805,4
3806,9
3807,0
3808,3
3809,9
3810,8
3811,1
3812,0
3813,4
3814,3
3815,4
3816,7
3817,0
3818,7
3819,6
3820,6
3821,4
3822,9
3823,6
3824,3
3825,2
3826,1
3827,6
3828,7
3829,0
3830,0
3831,9
3832,1
3833,5
3834,9
3835,5
3836,6
3837,0
3838,5
3839,1
3840,7
3841,6
3842,0
3843,1
3844,6
3845,0
3846,7
3847,7
3848,7
3849,5
3850,9
3851,4
3852,0
3853,0
3854,4
3855,3
3856,1
3857,2
3858,4
3859,1
3860,0
3861,9
3862,0
3863,0
3864,5
3865,6
3866,8
3867,8
3868,3
3869,8
3870,0
3871,0
3872,2
3873,5
3874,1
3875,2
3876,5
3877,7
3878,0
3879,7
3880,6
3881,8
3882,8
3883,0
3884,4
3885,4
3886,9
3887,9
3888,6
3889,4
3890,1
3891,0
3892,6
3893,7
3894,6
3895,0
3896,6
3897,7
3898,4
3899,8
3900,2
3901,8
3902,3
3903,7
3904,3
3905,4
3906,2
3907,0
3908,7
3909,9
3910,9
3911,7
3912,9
3913,4
3914,3
3915,6
3916,9
3917,3
3918,9
3919,0
3920,7
3921,8
3922,1
3923,5
3924,1
3925,1
3926,0
3927,6
3928,6
3929,5
3930,8
3931,2
3932,9
3933,2
3934,7
3935,4
3936,2
3937,7
3938,3
3939,8
3940,2
3941,3
3942,5
3943,0
3944,9
3945,8
3946,5
3947,7
3948,0
3949,5
3950,1
3951,4
3952,9
3953,2
3954,2
3955,1
3956,4
3957,9
3958,8
3959,1
3960,6
3961,6
3962,0
3963,2
3964,0
3965,8
3966,2
3967,9
3968,6
3969,4
3970,2
3971,6
3972,9
3973,7
3974,6
3975,3
3976,3
3977,0
3978,9
3979,2
3980,2
3981,2
3982,6
3983,9
3984,7
3985,6
3986,1
3987,1
3988,8
3989,3
3990,8
3991,7
3992,6
3993,6
3994,2
3995,8
3996,7
3997,7
3998,8
3999,5
4000,7
4001,1
4002,0
4003,1
4004,8
4005,4
4006,6
4007,5
4008,3
4009,7
4010,0
4011,1
4012,4
4013,4
4014,4
4015,4
4016,5
4017,3
4018,6
4019,9
4020,8
4021,4
4022,2
4023,8
4024,0
4025,7
4026,7
4027,4
4028,9
4029,3
4030,3
4031,2
4032,2
4033,0
4034,2
4035,3
4036,2
4037,0
4038,4
4039,4
4040,6
4041,4
4042,7
4043,9
4044,6
4045,9
4046,5
4047,9
4048,7
4049,5
4050,5
4051,8
4052,6
4053,7
4054,5
4055,8
4056,6
4057,3
4058,5
4059,2
4060,9
4061,1
4062,1
4063,7
4064,4
4065,6
4066,3
4067,4
4068,9
4069,9
4070,6
4071,6
4072,0
4073,8
4074,8
4075,2
4076,1
4077,4
4078,3
4079,1
4080,2
4081,1
4082,4
4083,3
4084,5
4085,5
4086,9
4087,4
4088,4
4089,6
4090,5
4091,4
4092,2
4093,6
4094,9
4095,1
4096,2
4097,6
4098,1
4099,4
4100,8
4101,1
4102,7
4103,2
4104,4
4105,3
4106,1
4107,1
4108,0
4109,4
4110,0
4111,6
4112,7
4113,0
4114,9
4115,9
4116,4
4117,8
4118,5
4119,5
4120,6
4121,3
4122,0
4123,3
4124,3
4125,4
4126,8
4127,6
4128,6
4129,9
4130,1
4131,8
4132,9
4133,0
4134,5
4135,5
4136,0
4137,9
4138,8
4139,6
4140,5
4141,2
4142,1
4143,6
4144,3
4145,4
4146,9
4147,7
4148,3
4149,2
4150,5
4151,9
4152,4
4153,1
4154,3
4155,7
4156,8
4157,1
4158,6
4159,2
4160,6
4161,2
4162,3
4163,5
4164,5
4165,9
4166,8
4167,8
4168,1
4169,2
4170,6
4171,9
4172,0
4173,8
4174,1
4175,3
4176,7
4177,9
4178,6
4179,4
4180,8
4181,2
4182,0
4183,6
4184,7
4185,3
4186,5
4187,8
4188,9
4189,7
4190,9
4191,0
4192,3
4193,5
4194,8
4195,6
4196,6
4197,5
4198,1
4199,8
4200,5
4201,5
4202,5
4203,9
4204,0
4205,1
4206,5
4207,3
4208,3
4209,1
4210,9
4211,5
4212,8
4213,0
4214,6
4215,9
4216,2
4217,5
4218,8
4219,5
4220,8
4221,7
4222,1
4223,1
4224,8
4225,2
4226,0
4227,4
4228,1
4229,1
4230,6
4231,3
4232,2
4233,8
4234,7
4235,5
4236,7
4237,8
4238,3
4239,2
4240,2
4241,7
4242,4
4243,9
4244,1
4245,1
4246,1
4247,3
4248,3
4249,0
4250,2
4251,6
4252,5
4253,3
4254,4
4255,7
4256,7
4257,8
4258,2
4259,6
4260,1
4261,9
4262,5
4263,1
4264,6
4265,9
4266,8
4267,2
4268,6
4269,4
4270,7
4271,6
4272,0
4273,8
4274,5
4275,4
4276,8
4277,9
4278,7
4279,9
4280,1
4281,4
4282,9
4283,6
4284,1
4285,1
4286,2
4287,0
4288,7
4289,8
4290,9
4291,8
4292,9
4293,5
4294,3
4295,5
4296,5
4297,7
4298,3
4299,7
4300,8
4301,6
4302,9
4303,5
4304,8
4305,4
4306,3
4307,8
4308,5
4309,2
4310,8
4311,4
4312,5
4313,4
4314,7
4315,0
4316,6
4317,1
4318,2
4319,4
4320,7
4321,6
4322,7
4323,9
4324,1
4325,5
4326,4
4327,0
4328,3
4329,3
4330,2
4331,6
4332,1
4333,3
4334,1
4335,7
4336,4
4337,6
4338,6
4339,0
4340,7
4341,6
4342,0
4343,0
4344,2
4345,7
4346,6
4347,9
4348,6
4349,5
4350,8
4351,1
4352,7
4353,2
4354,8
4355,7
4356,7
4357,1
4358,8
4359,4
4360,8
4361,2
4362,1
4363,7
4364,9
4365,1
4366,0
4367,8
4368,9
4369,7
4370,1
4371,0
4372,5
4373,4
4374,0
4375,0
4376,3
4377,9
4378,6
4379,3
4380,7
4381,9
4382,9
4383,9
4384,8
4385,1
4386,9
4387,1
4388,4
4389,4
4390,9
4391,6
4392,6
4393,9
4394,4
4395,3
4396,3
4397,3
4398,9
4399,9
4400,4
4401,4
4402,0
4403,1
4404,5
4405,7
4406,4
4407,3
4408,8
4409,0
4410,7
4411,8
4412,4
4413,7
4414,4
4415,8
4416,2
4417,3
4418,4
4419,2
4420,8
4421,5
4422,7
4423,2
4424,7
4425,2
4426,4
4427,1
4428,9
4429,7
4430,9
4431,5
4432,1
4433,0
4434,1
4435,1
4436,5
4437,7
4438,1
4439,5
4440,5
4441,6
4442,8
4443,7
4444,5
4445,6
4446,9
4447,8
4448,4
4449,5
4450,3
4451,1
4452,8
4453,7
4454,7
4455,3
4456,5
4457,3
4458,9
4459,4
4460,5
4461,5
4462,0
4463,0
4464,6
4465,0
4466,6
4467,5
4468,7
4469,3
4470,6
4471,9
4472,9
4473,5
4474,1
4475,8
4476,5
4477,4
4478,6
4479,8
4480,9
4481,3
4482,9
4483,2
4484,8
4485,8
4486,0
4487,4
4488,9
4489,8
4490,1
4491,1
4492,6
4493,7
4494,0
4495,7
4496,3
4497,2
4498,7
4499,7
4500,0
4501,4
4502,6
4503,6
4504,1
4505,0
4506,4
4507,1
4508,5
4509,6
4510,4
4511,8
4512,6
4513,0
4514,2
4515,9
4516,6
4517,9
4518,6
4519,7
4520,2
4521,4
4522,9
4523,1
4524,4
4525,7
4526,6
4527,0
4528,7
4529,1
4530,3
4531,7
4532,5
4533,3
4534,1
4535,9
4536,9
4537,4
4538,1
4539,9
4540,3
4541,3
4542,6
4543,5
4544,0
4545,2
4546,4
4547,5
4548,3
4549,4
4550,6
4551,3
4552,4
4553,7
4554,1
4555,2
4556,2
4557,7
4558,8
4559,4
4560,9
4561,8
4562,3
4563,8
4564,9
4565,9
4566,3
4567,5
4568,8
4569,4
4570,3
4571,4
4572,8
4573,7
4574,0
4575,7
4576,6
4577,5
4578,1
4579,5
4580,9
4581,3
4582,4
4583,0
4584,3
4585,4
4586,6
4587,1
4588,4
4589,5
4590,3
4591,9
4592,9
4593,7
4594,8
4595,3
4596,8
4597,1
4598,7
4599,2
4600,6
4601,1
4602,3
4603,5
4604,4
4605,3
4606,5
4607,0
4608,6
4609,6
4610,1
4611,3
4612,6
4613,4
4614,8
4615,5
4616,3
4617,9
4618,5
4619,1
4620,8
4621,7
4622,7
4623,1
4624,8
4625,1
4626,5
4627,9
4628,1
4629,0
4630,2
4631,2
4632,2
4633,4
4634,0
4635,9
4636,9
4637,8
4638,6
4639,7
4640,1
4641,3
4642,1
4643,5
4644,0
4645,2
4646,8
4647,4
4648,5
4649,6
4650,7
4651,0
4652,9
4653,6
4654,5
4655,2
4656,8
4657,1
4658,6
4659,4
4660,7
4661,1
4662,1
4663,0
4664,1
4665,8
4666,4
4667,6
4668,4
4669,9
4670,3
4671,5
4672,2
4673,6
4674,0
4675,7
4676,8
4677,8
4678,8
4679,1
4680,9
4681,7
4682,2
4683,0
4684,5
4685,2
4686,8
4687,1
4688,6
4689,6
4690,3
4691,9
4692,4
4693,9
4694,4
4695,3
4696,8
4697,3
4698,9
4699,9
4700,9
4701,7
4702,0
4703,7
4704,9
4705,8
4706,3
4707,8
4708,1
4709,2
4710,2
4711,7
4712,7
4713,2
4714,0
4715,6
4716,7
4717,0
4718,8
4719,0
4720,0
4721,7
4722,5
4723,9
4724,0
4725,5
4726,3
4727,4
4728,1
4729,8
4730,9
4731,0
4732,8
4733,5
4734,5
4735,5
4736,5
4737,5
4738,1
4739,3
4740,7
4741,5
4742,6
4743,4
4744,6
4745,8
4746,7
4747,0
4748,0
4749,0
4750,2
4751,3
4752,0
4753,3
4754,3
4755,5
4756,5
4757,0
4758,5
4759,4
4760,1
4761,4
4762,6
4763,8
4764,2
4765,1
4766,3
4767,7
4768,2
4769,1
4770,3
4771,3
4772,6
4773,6
4774,9
4775,9
4776,7
4777,6
4778,0
4779,6
4780,6
4781,3
4782,0
4783,6
4784,7
4785,4
4786,3
4787,4
4788,5
4789,5
4790,1
4791,3
4792,6
4793,0
4794,4
4795,9
4796,5
4797,3
4798,1
4799,9
4800,6
4801,9
4802,8
4803,7
4804,7
4805,7
4806,0
4807,1
4808,6
4809,1
4810,9
4811,4
4812,0
4813,3
4814,4
4815,5
4816,7
4817,0
4818,8
4819,6
4820,5
4821,2
4822,9
4823,7
4824,0
4825,4
4826,9
4827,9
4828,7
4829,6
4830,4
4831,3
4832,6
4833,3
4834,2
4835,8
4836,6
4837,3
4838,7
4839,6
4840,5
4841,2
4842,1
4843,6
4844,8
4845,4
4846,2
4847,2
4848,6
4849,3
4850,9
4851,8
4852,8
4853,2
4854,3
4855,1
4856,1
4857,2
4858,3
4859,0
4860,8
4861,9
4862,4
4863,7
4864,3
4865,5
4866,1
4867,2
4868,4
4869,4
4870,2
4871,8
4872,4
4873,7
4874,4
4875,8
4876,4
4877,0
4878,9
4879,6
4880,4
4881,0
4882,3
4883,3
4884,9
4885,7
4886,5
4887,4
4888,9
4889,0
4890,2
4891,7
4892,5
4893,8
4894,0
4895,3
4896,8
4897,3
4898,3
4899,8
4900,4
4901,2
4902,5
4903,7
4904,4
4905,4
4906,1
4907,6
4908,9
4909,2
4910,4
4911,7
4912,1
4913,7
4914,0
4915,7
4916,3
4917,1
4918,2
4919,3
4920,7
4921,0
4922,7
4923,2
4924,1
4925,1
4926,5
4927,5
4928,8
4929,7
4930,3
4931,4
4932,2
4933,1
4934,7
4935,0
4936,0
4937,3
4938,5
4939,9
4940,9
4941,9
4942,3
4943,0
4944,8
4945,0
4946,6
4947,4
4948,2
4949,5
4950,6
4951,0
4952,4
4953,8
4954,2
4955,7
4956,9
4957,4
4958,0
4959,3
4960,4
4961,3
4962,6
4963,4
4964,4
4965,5
4966,8
4967,5
4968,5
4969,2
4970,8
4971,9
4972,6
4973,9
4974,1
4975,5
4976,1
4977,8
4978,6
4979,2
4980,3
4981,6
4982,3
4983,3
4984,6
4985,3
4986,5
4987,3
4988,3
4989,9
4990,3
4991,2
4992,6
4993,4
4994,8
4995,7
4996,3
4997,3
4998,3
4999,8
5000,8
5001,1
5002,3
5003,2
5004,0
5005,7
5006,1
5007,5
5008,9
5009,5
5010,1
5011,0
5012,8
5013,0
5014,1
5015,9
5016,6
5017,5
5018,2
5019,6
5020,1
5021,4
5022,7
5023,5
5024,0
5025,2
5026,9
5027,0
5028,4
5029,4
5030,0
5031,5
5032,6
5033,8
5034,3
5035,8
5036,0
5037,0
5038,8
5039,6
5040,9
5041,7
5042,0
5043,4
5044,7
5045,3
5046,7
5047,3
5048,5
5049,0
5050,6
5051,6
5052,5
5053,1
5054,6
5055,5
5056,7
5057,9
5058,5
5059,8
5060,5
5061,2
5062,4
5063,6
5064,7
5065,8
5066,0
5067,9
5068,5
5069,1
5070,9
5071,5
5072,1
5073,6
5074,6
5075,4
5076,1
5077,7
5078,4
5079,8
5080,5
5081,8
5082,5
5083,0
5084,4
5085,5
5086,3
5087,9
5088,6
5089,0
5090,5
5091,9
5092,2
5093,7
5094,1
5095,0
5096,6
5097,3
5098,4
5099,0
5100,7
5101,4
5102,5
5103,8
5104,5
5105,5
5106,7
5107,9
5108,5
5109,5
5110,7
5111,6
5112,1
5113,8
5114,4
5115,7
5116,8
5117,2
5118,2
5119,1
5120,4
5121,2
5122,6
5123,0
5124,6
5125,3
5126,1
5127,9
5128,2
5129,3
5130,5
5131,0
5132,9
5133,7
5134,3
5135,4
5136,9
5137,5
5138,6
5139,1
5140,0
5141,0
5142,8
5143,4
5144,2
5145,3
5146,5
5147,7
5148,4
5149,3
5150,6
5151,8
5152,5
5153,5
5154,7
5155,9
5156,9
5157,2
5158,5
5159,7
5160,7
5161,8
5162,1
5163,4
5164,6
5165,9
5166,9
5167,4
5168,6
5169,3
5170,4
5171,1
5172,0
5173,1
5174,6
5175,2
5176,4
5177,9
5178,3
5179,0
5180,7
5181,4
5182,2
5183,7
5184,9
5185,0
5186,1
5187,2
5188,6
5189,6
5190,9
5191,7
5192,0
5193,5
5194,8
5195,4
5196,8
5197,9
5198,7
5199,4
5200,5
5201,8
5202,5
5203,3
5204,8
5205,8
5206,9
5207,4
5208,8
5209,7
5210,2
5211,7
5212,0
5213,6
5214,3
5215,8
5216,6
5217,3
5218,0
5219,8
5220,7
5221,1
5222,4
5223,3
5224,7
5225,7
5226,4
5227,6
5228,0
5229,9
5230,6
5231,9
5232,0
5233,8
5234,7
5235,8
5236,4
5237,6
5238,5
5239,9
5240,6
5241,2
5242,1
5243,1
5244,7
5245,6
5246,9
5247,2
5248,4
5249,5
5250,8
5251,7
5252,3
5253,7
5254,6
5255,9
5256,8
5257,4
5258,7
5259,0
5260,8
5261,3
5262,2
5263,1
5264,1
5265,6
5266,4
5267,1
5268,6
5269,7
5270,3
5271,8
5272,0
5273,2
5274,3
5275,4
5276,7
5277,5
5278,1
5279,6
5280,3
5281,3
5282,3
5283,7
5284,1
5285,5
5286,6
5287,1
5288,3
5289,3
5290,9
5291,1
5292,7
5293,8
5294,0
5295,4
5296,5
5297,4
5298,7
5299,6
5300,5
5301,7
5302,1
5303,2
5304,9
5305,0
5306,1
5307,7
5308,4
5309,9
5310,1
5311,2
5312,5
5313,2
5314,6
5315,6
5316,7
5317,9
5318,4
5319,6
5320,9
5321,4
5322,1
5323,2
5324,1
5325,6
5326,3
5327,0
5328,1
5329,3
5330,3
5331,5
5332,2
5333,6
5334,9
5335,4
5336,8
5337,4
5338,3
5339,0
5340,9
5341,4
5342,3
5343,8
5344,5
5345,9
5346,8
5347,9
5348,9
5349,4
5350,2
5351,2
5352,0
5353,7
5354,1
5355,3
5356,0
5357,4
5358,2
5359,2
5360,1
5361,5
5362,1
5363,8
5364,4
5365,7
5366,2
5367,6
5368,1
5369,1
5370,9
5371,8
5372,5
5373,4
5374,0
5375,5
5376,0
5377,6
5378,8
5379,8
5380,4
5381,5
5382,7
5383,1
5384,4
5385,7
5386,3
5387,7
5388,6
5389,5
5390,0
5391,8
5392,9
5393,4
5394,4
5395,1
5396,1
5397,9
5398,6
5399,6
5400,5
5401,5
5402,9
5403,6
5404,7
5405,6
5406,3
5407,2
5408,4
5409,5
5410,3
5411,7
5412,4
5413,6
5414,9
5415,4
5416,8
5417,7
5418,1
5419,0
5420,5
5421,5
5422,3
5423,8
5424,8
5425,9
5426,7
5427,5
5428,2
5429,0
5430,0
5431,8
5432,2
5433,7
5434,9
5435,8
5436,6
5437,3
5438,5
5439,2
5440,6
5441,7
5442,5
5443,1
5444,9
5445,1
5446,8
5447,7
5448,6
5449,0
5450,8
5451,8
5452,5
5453,1
5454,8
5455,6
5456,6
5457,0
5458,8
5459,6
5460,5
5461,6
5462,5
5463,5
5464,3
5465,6
5466,0
5467,4
5468,6
5469,1
5470,6
5471,4
5472,3
5473,2
5474,0
5475,6
5476,2
5477,1
5478,8
5479,9
5480,0
5481,4
5482,4
5483,6
5484,7
5485,9
5486,4
5487,4
5488,6
5489,6
5490,2
5491,2
5492,8
5493,0
5494,8
5495,8
5496,9
5497,7
5498,3
5499,1
5500,2
5501,4
5502,3
5503,6
5504,6
5505,3
5506,2
5507,1
5508,6
5509,6
5510,4
5511,9
5512,1
5513,6
5514,3
5515,8
5516,8
5517,1
5518,9
5519,3
5520,6
5521,9
5522,0
5523,1
5524,6
5525,9
5526,5
5527,2
5528,6
5529,4
5530,2
5531,5
5532,4
5533,3
5534,5
5535,1
5536,0
5537,2
5538,7
5539,6
5540,7
5541,5
5542,7
5543,3
5544,4
5545,2
5546,8
5547,9
5548,4
5549,5
5550,6
5551,8
5552,4
5553,6
5554,6
5555,1
5556,9
5557,0
5558,0
5559,6
5560,7
5561,3
5562,7
5563,1
5564,7
5565,1
5566,6
5567,0
5568,9
5569,2
5570,3
5571,8
5572,4
5573,3
5574,9
5575,2
5576,3
5577,3
5578,1
5579,3
5580,1
5581,1
5582,9
5583,2
5584,5
5585,6
5586,3
5587,3
5588,2
5589,3
5590,2
5591,9
5592,4
5593,1
5594,0
5595,0
5596,0
5597,8
5598,8
5599,6
5600,7
5601,8
5602,5
5603,9
5604,6
5605,3
5606,0
5607,0
5608,0
5609,9
5610,3
5611,5
5612,0
5613,6
5614,1
5615,1
5616,7
5617,5
5618,0
5619,2
5620,5
5621,2
5622,8
5623,4
5624,0
5625,2
5626,3
5627,1
5628,4
5629,3
5630,3
5631,9
5632,0
5633,8
5634,9
5635,8
5636,1
5637,8
5638,7
5639,9
5640,7
5641,1
5642,2
5643,8
5644,7
5645,6
5646,4
5647,8
5648,9
5649,6
5650,7
5651,0
5652,8
5653,3
5654,7
5655,5
5656,2
5657,9
5658,9
5659,5
5660,9
5661,8
5662,1
5663,9
5664,5
5665,0
5666,1
5667,6
5668,2
5669,0
5670,0
5671,3
5672,6
5673,6
5674,5
5675,2
5676,8
5677,6
5678,8
5679,0
5680,0
5681,3
5682,6
5683,4
5684,4
5685,7
5686,8
5687,4
5688,4
5689,3
5690,3
5691,2
5692,5
5693,9
5694,5
5695,6
5696,8
5697,4
5698,3
5699,4
5700,2
5701,3
5702,2
5703,1
5704,5
5705,6
5706,1
5707,9
5708,1
5709,4
5710,8
5711,7
5712,6
5713,9
5714,1
5715,1
5716,5
5717,9
5718,9
5719,2
5720,8
5721,8
5722,7
5723,3
5724,8
5725,3
5726,4
5727,6
5728,7
5729,3
5730,3
5731,9
5732,3
5733,9
5734,7
5735,5
5736,8
5737,9
5738,0
5739,6
5740,6
5741,7
5742,8
5743,0
5744,7
5745,5
5746,9
5747,4
5748,1
5749,5
5750,2
5751,1
5752,5
5753,4
5754,7
5755,4
5756,5
5757,2
5758,9
5759,8
5760,0
5761,2
5762,1
5763,5
5764,1
5765,8
5766,2
5767,8
5768,1
5769,6
5770,3
5771,3
5772,1
5773,3
5774,9
5775,1
5776,0
5777,8
5778,9
5779,2
5780,8
5781,5
5782,4
5783,5
5784,0
5785,5
5786,3
5787,4
5788,0
5789,3
5790,5
5791,6
5792,8
5793,4
5794,3
